date_id,year,month,day,quarter,month_name,day_of_week,day_of_week_num,is_weekend,week_of_year,season,is_holiday
2024-01-01,2024,1,1,1,January,Monday,1,0,1,Grande saison sèche,1
2024-01-02,2024,1,2,1,January,Tuesday,2,0,1,Grande saison sèche,0
2024-01-03,2024,1,3,1,January,Wednesday,3,0,1,Grande saison sèche,0
2024-01-04,2024,1,4,1,January,Thursday,4,0,1,Grande saison sèche,0
2024-01-05,2024,1,5,1,January,Friday,5,0,1,Grande saison sèche,0
2024-01-06,2024,1,6,1,January,Saturday,6,1,1,Grande saison sèche,0
2024-01-07,2024,1,7,1,January,Sunday,0,1,1,Grande saison sèche,0
2024-01-08,2024,1,8,1,January,Monday,1,0,2,Grande saison sèche,0
2024-01-09,2024,1,9,1,January,Tuesday,2,0,2,Grande saison sèche,0
2024-01-10,2024,1,10,1,January,Wednesday,3,0,2,Grande saison sèche,0
2024-01-11,2024,1,11,1,January,Thursday,4,0,2,Grande saison sèche,0
2024-01-12,2024,1,12,1,January,Friday,5,0,2,Grande saison sèche,0
2024-01-13,2024,1,13,1,January,Saturday,6,1,2,Grande saison sèche,0
2024-01-14,2024,1,14,1,January,Sunday,0,1,2,Grande saison sèche,0
2024-01-15,2024,1,15,1,January,Monday,1,0,3,Grande saison sèche,0
2024-01-16,2024,1,16,1,January,Tuesday,2,0,3,Grande saison sèche,0
2024-01-17,2024,1,17,1,January,Wednesday,3,0,3,Grande saison sèche,0
2024-01-18,2024,1,18,1,January,Thursday,4,0,3,Grande saison sèche,0
2024-01-19,2024,1,19,1,January,Friday,5,0,3,Grande saison sèche,0
2024-01-20,2024,1,20,1,January,Saturday,6,1,3,Grande saison sèche,0
2024-01-21,2024,1,21,1,January,Sunday,0,1,3,Grande saison sèche,0
2024-01-22,2024,1,22,1,January,Monday,1,0,4,Grande saison sèche,0
2024-01-23,2024,1,23,1,January,Tuesday,2,0,4,Grande saison sèche,0
2024-01-24,2024,1,24,1,January,Wednesday,3,0,4,Grande saison sèche,0
2024-01-25,2024,1,25,1,January,Thursday,4,0,4,Grande saison sèche,0
2024-01-26,2024,1,26,1,January,Friday,5,0,4,Grande saison sèche,0
2024-01-27,2024,1,27,1,January,Saturday,6,1,4,Grande saison sèche,0
2024-01-28,2024,1,28,1,January,Sunday,0,1,4,Grande saison sèche,0
2024-01-29,2024,1,29,1,January,Monday,1,0,5,Grande saison sèche,0
2024-01-30,2024,1,30,1,January,Tuesday,2,0,5,Grande saison sèche,0
2024-01-31,2024,1,31,1,January,Wednesday,3,0,5,Grande saison sèche,0
2024-02-01,2024,2,1,1,February,Thursday,4,0,5,Grande saison sèche,0
2024-02-02,2024,2,2,1,February,Friday,5,0,5,Grande saison sèche,0
2024-02-03,2024,2,3,1,February,Saturday,6,1,5,Grande saison sèche,0
2024-02-04,2024,2,4,1,February,Sunday,0,1,5,Grande saison sèche,0
2024-02-05,2024,2,5,1,February,Monday,1,0,6,Grande saison sèche,0
2024-02-06,2024,2,6,1,February,Tuesday,2,0,6,Grande saison sèche,0
2024-02-07,2024,2,7,1,February,Wednesday,3,0,6,Grande saison sèche,0
2024-02-08,2024,2,8,1,February,Thursday,4,0,6,Grande saison sèche,0
2024-02-09,2024,2,9,1,February,Friday,5,0,6,Grande saison sèche,0
2024-02-10,2024,2,10,1,February,Saturday,6,1,6,Grande saison sèche,0
2024-02-11,2024,2,11,1,February,Sunday,0,1,6,Grande saison sèche,0
2024-02-12,2024,2,12,1,February,Monday,1,0,7,Grande saison sèche,0
2024-02-13,2024,2,13,1,February,Tuesday,2,0,7,Grande saison sèche,0
