flight_id;route_id;aircraft_type;fuel_cost_usd;crew_cost_usd;airport_handling_usd;maintenance_usd;total_cost_usd;cost_per_seat_usd
FLT00001;R002;A319;1 310;1 637;470;783;4 200;34,43
FLT00002;R009;A330-900;12 422;29 724;420;11 328;53 894;187,78
FLT00003;R004;A319;896;1 494;570;567;3 527;28,91
FLT00004;R010;A330-900;11 945;29 654;470;12 713;54 782;190,88
FLT00005;R006;A320;1 503;2 604;520;916;5 543;36,95
FLT00006;R007;A319;7 845;7 166;520;3 440;18 971;155,50
FLT00007;R008;A330-900;13 377;31 626;570;11 008;56 581;197,15
FLT00008;R005;A320;5 024;6 109;420;2 658;14 211;94,74
FLT00009;R005;A319;5 299;5 419;570;2 048;13 336;109,31
FLT00010;R006;A319;1 573;2 002;520;954;5 049;41,39
FLT00011;R002;A319;1 258;1 637;570;705;4 170;34,18
FLT00012;R009;A330-900;12 781;29 254;420;11 851;54 306;189,22
FLT00013;R009;A330-900neo;12 078;32 052;523;12 753;57 406;237,21
FLT00014;R008;A330-900;13 003;31 350;570;11 250;56 173;195,72
FLT00015;R003;A319;2 049;2 377;570;1 133;6 129;50,24
FLT00016;R007;A320;7 619;9 169;570;3 193;20 551;137,01
FLT00017;R001;A319;848;1 241;570;579;3 238;26,54
FLT00018;R007;A320;8 227;8 450;520;4 154;21 351;142,34
FLT00019;R001;A319;945;1 320;520;608;3 393;27,81
FLT00020;R006;A319;1 548;1 985;420;1 023;4 976;40,79
FLT00021;R005;A319;4 955;4 796;520;2 419;12 690;104,02
FLT00022;R009;A330-900;13 836;28 428;470;13 052;55 786;194,38
FLT00023;R009;A330-900;14 674;30 577;570;11 040;56 861;198,12
FLT00024;R006;A320;1 530;2 326;420;911;5 187;34,58
FLT00025;R008;A330-900;14 120;31 648;470;11 195;57 433;200,11
FLT00026;R008;A330-900;14 467;27 825;570;14 355;57 217;199,36
FLT00027;R009;A330-900;14 232;31 014;520;12 509;58 275;203,05
FLT00028;R006;A320;1 744;2 408;470;954;5 576;37,17
FLT00029;R006;A319;1 643;2 009;470;767;4 889;40,07
FLT00030;R001;A319;833;1 214;520;490;3 057;25,06
