loyalty_id;customer_id;event_date;event_type;points_earned;points_redeemed;balance_after;loyalty_tier
LOY000001;CUST0001;2024-11-11;Points redeemed - Lounge;0;454;3192;Explorer
LOY000002;CUST0001;2024-03-22;Points expiry warning;0;0;3192;Explorer
LOY000003;CUST0001;2024-06-16;Tier upgrade;0;0;3192;Explorer
LOY000004;CUST0001;2024-06-09;Points earned - Partner;426;0;3618;Explorer
LOY000005;CUST0001;2024-09-12;Tier upgrade;0;0;3618;Explorer
LOY000006;CUST0002;2024-01-12;Points earned - Flight;905;0;5479;Explorer
LOY000007;CUST0002;2024-09-15;Points redeemed - Lounge;0;446;5033;Explorer
LOY000008;CUST0002;2024-04-20;Tier upgrade;0;0;5033;Explorer
LOY000009;CUST0002;2024-06-29;Points earned - Flight;203;0;5236;Explorer
LOY000010;CUST0002;2024-05-24;Points redeemed - Lounge;0;681;4555;Explorer
LOY000011;CUST0003;2024-08-08;Points earned - Partner;641;0;2021;Explorer
LOY000012;CUST0004;2024-01-24;Points redeemed - Lounge;0;252;3245;Silver
LOY000013;CUST0004;2024-10-18;Tier upgrade;0;0;3245;Silver
LOY000014;CUST0004;2024-04-09;Points redeemed - Upgrade;0;766;2479;Silver
LOY000015;CUST0004;2024-05-27;Points earned - Flight;891;0;3370;Silver
LOY000016;CUST0004;2024-09-15;Points redeemed - Lounge;0;763;2607;Silver
LOY000017;CUST0004;2024-05-23;Points expiry warning;0;0;2607;Silver
LOY000018;CUST0004;2024-11-15;Tier downgrade;0;0;2607;Silver
LOY000019;CUST0005;2024-07-20;Points redeemed - Upgrade;0;547;745;Silver
LOY000020;CUST0005;2024-10-12;Points redeemed - Upgrade;0;347;398;Silver
LOY000021;CUST0005;2024-04-11;Tier upgrade;0;0;398;Silver
LOY000022;CUST0006;2024-01-20;Points earned - Partner;782;0;1653;Explorer
LOY000023;CUST0007;2024-11-06;Tier upgrade;0;0;1720;Silver
LOY000024;CUST0007;2024-03-12;Points redeemed - Upgrade;0;526;1194;Silver
LOY000025;CUST0007;2024-03-24;Points redeemed - Lounge;0;506;688;Silver
LOY000026;CUST0007;2024-10-30;Points redeemed - Upgrade;0;688;0;Silver
LOY000027;CUST0007;2024-09-17;Tier upgrade;0;0;0;Silver
LOY000028;CUST0007;2024-09-07;Tier downgrade;0;0;0;Silver
