flight_id;flight_number;route_id;flight_date;scheduled_departure;actual_departure;scheduled_arrival;actual_arrival;aircraft_type;seat_capacity;flight_status;delay_min
FLT00001;HF101;R001;2025-01-01;2025-01-01 10:00;2025-01-01 11:00;2025-01-01 10:50;2025-01-01 11:45;A319;122;Delayed;60
FLT00002;HF102;R002;2025-01-01;2025-01-01 08:45;2025-01-01 08:45;2025-01-01 09:50;2025-01-01 09:45;A319;122;On Time;0
FLT00003;HF103;R003;2025-01-01;2025-01-01 19:00;2025-01-01 18:55;2025-01-01 20:10;2025-01-01 20:05;A320;150;On Time;0
FLT00004;HF104;R004;2025-01-01;2025-01-01 10:15;2025-01-01 10:15;2025-01-01 11:25;2025-01-01 11:20;A319;122;Delayed;0
FLT00005;HF104;R004;2025-01-01;2025-01-01 10:15;2025-01-01 10:10;2025-01-01 11:25;2025-01-01 11:20;A320;150;On Time;0
FLT00006;HF105;R005;2025-01-01;2025-01-01 06:15;2025-01-01 06:15;2025-01-01 08:25;2025-01-01 08:20;A320;150;On Time;0
FLT00007;HF105;R005;2025-01-01;2025-01-01 10:00;2025-01-01 10:05;2025-01-01 12:10;2025-01-01 12:10;A319;122;On Time;5
FLT00008;HF106;R006;2025-01-01;2025-01-01 16:30;2025-01-01 16:35;2025-01-01 18:05;2025-01-01 18:05;A320neo;165;On Time;5
FLT00009;HF106;R006;2025-01-01;2025-01-01 22:30;2025-01-01 22:35;2025-01-02 00:05;2025-01-02 00:05;A320;150;On Time;5
FLT00010;HF107;R007;2025-01-01;2025-01-01 13:15;2025-01-01 13:20;2025-01-01 14:40;2025-01-01 14:40;A320;150;On Time;5
FLT00011;HF108;R008;2025-01-01;2025-01-01 22:15;2025-01-01 22:15;2025-01-01 23:55;2025-01-01 23:50;A320neo;165;Delayed;0
FLT00012;HF109;R009;2025-01-01;2025-01-01 08:30;2025-01-01 08:35;2025-01-01 15:00;2025-01-01 15:00;A330-900neo;242;On Time;5
FLT00013;HF109;R009;2025-01-01;2025-01-01 08:15;2025-01-01 08:10;2025-01-01 14:45;2025-01-01 14:40;A330-900neo;242;On Time;0
FLT00014;HF110;R010;2025-01-01;2025-01-01 22:00;2025-01-01 22:45;2025-01-01 23:10;2025-01-01 23:50;A319;122;Delayed;45
FLT00015;HF111;R011;2025-01-01;2025-01-01 19:30;2025-01-01 19:30;2025-01-01 21:40;2025-01-01 21:35;A320;150;On Time;0
FLT00016;HF112;R012;2025-01-01;2025-01-01 13:00;2025-01-01 13:05;2025-01-01 14:35;2025-01-01 14:35;A320neo;165;On Time;5
FLT00017;HF101;R001;2025-01-02;2025-01-02 16:30;2025-01-02 16:30;2025-01-02 17:20;2025-01-02 17:15;A320;150;On Time;0
FLT00018;HF102;R002;2025-01-02;2025-01-02 22:45;2025-01-02 22:50;2025-01-02 23:50;2025-01-02 23:50;A319;122;On Time;5
FLT00019;HF103;R003;2025-01-02;2025-01-02 16:30;2025-01-02 16:30;2025-01-02 17:40;2025-01-02 17:35;A320neo;165;On Time;0
FLT00020;HF104;R004;2025-01-02;2025-01-02 06:15;2025-01-02 06:30;2025-01-02 07:25;2025-01-02 07:35;A320;150;Delayed;15
FLT00021;HF104;R004;2025-01-02;2025-01-02 22:45;2025-01-02 23:45;2025-01-02 23:55;2025-01-03 00:50;A320;150;Delayed;60
FLT00022;HF105;R005;2025-01-02;2025-01-02 16:15;;2025-01-02 18:25;;A319;122;Cancelled;
FLT00023;HF105;R005;2025-01-02;2025-01-02 22:30;2025-01-02 22:30;2025-01-03 00:40;2025-01-03 00:35;A320neo;165;On Time;0
FLT00024;HF106;R006;2025-01-02;2025-01-02 22:30;2025-01-02 22:30;2025-01-03 00:05;2025-01-03 00:00;A319;122;On Time;0
FLT00025;HF106;R006;2025-01-02;2025-01-02 22:45;2025-01-02 22:40;2025-01-03 00:20;2025-01-03 00:15;A320neo;165;On Time;0
FLT00026;HF107;R007;2025-01-02;2025-01-02 10:45;2025-01-02 10:40;2025-01-02 12:10;2025-01-02 12:05;A320;150;On Time;0
FLT00027;HF108;R008;2025-01-02;2025-01-02 13:15;2025-01-02 13:15;2025-01-02 14:55;2025-01-02 14:50;A320;150;Delayed;0
FLT00028;HF109;R009;2025-01-02;2025-01-02 10:30;2025-01-02 10:30;2025-01-02 17:00;2025-01-02 16:55;A330-900neo;242;On Time;0
FLT00029;HF109;R009;2025-01-02;2025-01-02 13:00;2025-01-02 13:00;2025-01-02 19:30;2025-01-02 19:25;A330-900neo;242;On Time;0
FLT00030;HF110;R010;2025-01-02;2025-01-02 13:00;2025-01-02 13:00;2025-01-02 14:10;2025-01-02 14:05;A320;150;On Time;0
